"index","station_name","latlng","lat","lng","district"
"0","捷運橋頭火車站","22.75931,120.30988","22.75931","120.30988","高雄市橋頭區"
"0","高雄高商(五褔二路)","22.62546,120.30784","22.62546","120.30784","高雄市新興區"
"0","澄清湖","22.65331,120.34949","22.65331","120.34949","高雄市鳥松區"
"0","察哈爾街口","22.64692,120.29658","22.64692","120.29658","高雄市三民區"
"0","臺鐵鳳山站","22.63155,120.35767","22.63155","120.35767","高雄市鳳山區"
"0","下勤和","23.16805,120.7756","23.16805","120.7756","高雄市桃源區"
"0","衛武社區","22.62695,120.34431","22.62695","120.34431","高雄市苓雅區"
"0","美術館(明誠四路)","22.66205,120.28635","22.66205","120.28635","高雄市鼓山區"
"0","五福民權路口(高雄高商)","22.62615,120.31039","22.62615","120.31039","高雄市新興區"
"0","安東街口(十全二路)","22.64599,120.29533","22.64599","120.29533","高雄市三民區"
"0","中央圓環","22.72192,120.30482","22.72192","120.30482","高雄市楠梓區"
"0","明正國小(捷運草衙站)","22.58118,120.3277","22.58118","120.3277","高雄市前鎮區"
"0","文學院","22.63374,120.26131","22.63374","120.26131","高雄市鼓山區"
"0","中鴻鋼鐵(岡山)","22.82472,120.29884","22.82472","120.29884","高雄市岡山區"
"0","臺鐵正義站(澄清路)","22.63416,120.34456","22.63416","120.34456","高雄市三民區"
"0","重和路口","22.68218,120.3142","22.68218","120.3142","高雄市左營區"
"0","中賢里","22.90801,120.20602","22.90801","120.20602","高雄市湖內區"
"0","中興(新發公路)","22.99612,120.64309","22.99612","120.64309","高雄市六龜區"
"0","育德街口","22.81186,120.28008","22.81186","120.28008","高雄市岡山區"
"0","四維國小(民權一路)","22.62274,120.31216","22.62274","120.31216","高雄市苓雅區"
"0","輕軌凱旋公園站(中正一路)","22.62996,120.32408","22.62996","120.32408","高雄市苓雅區"
"0","茄萣站","22.86876,120.19884","22.86876","120.19884","高雄市茄萣區"
"0","五福中正路口","22.62973,120.32064","22.62973","120.32064","高雄市苓雅區"
"0","木業公司(六龜)","23.00046,120.64495","23.00046","120.64495","高雄市六龜區"
"0","大寮農會","22.60159,120.39788","22.60159","120.39788","高雄市大寮區"
"0","美崙山","23.06753,120.68565","23.06753","120.68565","高雄市六龜區"
"0","中崙一路","22.6009,120.35051","22.6009","120.35051","高雄市鳳山區"
"0","衛武營都會公園(南京路)","22.61798,120.34572","22.61798","120.34572","高雄市鳳山區"
"0","必勝路","22.67543,120.284","22.67543","120.284","高雄市左營區"
"0","復華中學","22.6205,120.31417","22.6205","120.31417","高雄市苓雅區"
"0","鳳山行政中心(澄清路)","22.63032,120.34451","22.63032","120.34451","高雄市鳳山區"
"0","正義高中","22.60113,120.34013","22.60113","120.34013","高雄市鳳山區"
"0","捷運楠梓加工區站","22.71835,120.30649","22.71835","120.30649","高雄市楠梓區"
"0","先鋒路","22.67865,120.28271","22.67865","120.28271","高雄市左營區"
"0","金屬中心","22.71441,120.32599","22.71441","120.32599","高雄市楠梓區"
"0","監理所(高楠路)","22.73266,120.32024","22.73266","120.32024","高雄市楠梓區"
"0","成功南路","22.7506,120.31406","22.7506","120.31406","高雄市橋頭區"
"0","新庄(新莊路)","22.74556,120.30183","22.74556","120.30183","高雄市橋頭區"
"0","高雄車站(中山路)","22.63682,120.30221","22.63682","120.30221","高雄市三民區"
"0","鳳南路口","22.59217,120.3404","22.59217","120.3404","高雄市鳳山區"
"0","濟天宮(國慶六街)","22.58758,120.33797","22.58758","120.33797","高雄市前鎮區"
"0","六龜新站(親水公園)","23.00615,120.64858","23.00615","120.64858","高雄市六龜區"
"0","灣子內(岡山)","22.80953,120.28278","22.80953","120.28278","高雄市岡山區"
"0","北嶺墘","22.82115,120.26947","22.82115","120.26947","高雄市路竹區"
"0","味全公司","22.82728,120.26658","22.82728","120.26658","高雄市路竹區"
"0","立大食品廠","22.83649,120.26476","22.83649","120.26476","高雄市路竹區"
"0","鳳鳴國小","22.51528,120.35778","22.51528","120.35778","高雄市小港區"
"0","東盟公司","22.84868,120.26247","22.84868","120.26247","高雄市路竹區"
"0","南路竹","22.85523,120.26117","22.85523","120.26117","高雄市路竹區"
"0","路竹","22.859,120.26014","22.859","120.26014","高雄市路竹區"
"0","北路竹","22.86303,120.25795","22.86303","120.25795","高雄市路竹區"
"0","國際商工(輕軌五權國小站)","22.62103,120.32644","22.62103","120.32644","高雄市苓雅區"
"0","高新醫院","22.86554,120.25679","22.86554","120.25679","高雄市路竹區"
"0","中山大仁路口","22.87349,120.25422","22.87349","120.25422","高雄市路竹區"
"0","大湖火車站","22.87771,120.25243","22.87771","120.25243","高雄市湖內區"
"0","橡膠廠","22.59477,120.28243","22.59477","120.28243","高雄市前鎮區"
"0","烏松","22.59842,120.28018","22.59842","120.28018","高雄市前鎮區"
"0","南勢巷站","22.77639,120.41319","22.77639","120.41319","高雄市燕巢區"
"0","台農飼料廠","22.8982,120.23618","22.8982","120.23618","高雄市湖內區"
"0","牛蹄寮(富樂夢觀光工廠)","22.90227,120.2319","22.90227","120.2319","高雄市湖內區"
"0","太爺(湖內國中)","22.90895,120.22739","22.90895","120.22739","高雄市湖內區"
"0","嘉南藥理大學","22.92101,120.22506","22.92101","120.22506","區"
"0","三信家商","22.62199,120.32926","22.62199","120.32926","高雄市苓雅區"
"0","保安里","22.92356,120.22375","22.92356","120.22375","區"
"0","橋頭市場","22.75525,120.31129","22.75525","120.31129","高雄市橋頭區"
"0","台糖花卉中心","22.74092,120.3251","22.74092","120.3251","高雄市楠梓區"
"0","牛稠仔","22.95366,120.21774","22.95366","120.21774","區"
"0","二空新村","22.96123,120.21711","22.96123","120.21711","區"
"0","空軍醫院","22.96553,120.21644","22.96553","120.21644","區"
"0","大同巷","22.96871,120.21598","22.96871","120.21598","區"
"0","大林(大同路二段)","22.97461,120.21436","22.97461","120.21436","區"
"0","大同路","22.97678,120.2139","22.97678","120.2139","區"
"0","南台南","22.98133,120.21137","22.98133","120.21137","區"
"0","五塊厝(三多一路)","22.62288,120.33177","22.62288","120.33177","高雄市苓雅區"
"0","健康路","22.98132,120.20664","22.98132","120.20664","區"
"0","南門路","22.98166,120.20374","22.98166","120.20374","區"
"0","府前路口","22.98814,120.20462","22.98814","120.20462","區"
"0","忠義路","22.99063,120.20264","22.99063","120.20264","區"
"0","西門路二段","22.99521,120.1993","22.99521","120.1993","區"
"0","西門路三段","22.99929,120.20108","22.99929","120.20108","區"
"0","成功路(台南)","22.99848,120.20452","22.99848","120.20452","區"
"0","台南火車站","22.99746,120.21003","22.99746","120.21003","區"
"0","頂烏松","22.59842,120.28018","22.59842","120.28018","高雄市前鎮區"
"0","中洲三路","22.60182,120.27692","22.60182","120.27692","高雄市前鎮區"
"0","自由路(被服廠)","22.62499,120.34559","22.62499","120.34559","高雄市鳳山區"
"0","鳳鳴里","22.51372,120.35934","22.51372","120.35934","高雄市小港區"
"0","七賢二路","22.63478,120.30078","22.63478","120.30078","高雄市新興區"
"0","捷運都會公園站","22.7301,120.32063","22.7301","120.32063","高雄市楠梓區"
"0","民族裕誠路口","22.6649,120.31636","22.6649","120.31636","高雄市三民區"
"0","民族派出所","22.64806,120.31707","22.64806","120.31707","高雄市三民區"
"0","捷運技擊館站","22.62754,120.33421","22.62754","120.33421","高雄市苓雅區"
"0","逢甲路","22.67073,120.48786","22.67073","120.48786","市"
"0","屏東電信局","22.67062,120.48966","22.67062","120.48966","市"
"0","自由路(建華一街口)","22.66687,120.48669","22.66687","120.48669","市"
"0","勞工處","22.66506,120.48213","22.66506","120.48213","市"
"0","自由市場","22.62569,120.35103","22.62569","120.35103","高雄市鳳山區"
"0","大同國小","22.66535,120.47653","22.66535","120.47653","市"
"0","青果社","22.66144,120.46975","22.66144","120.46975","市"
"0","建國路","22.65835,120.46792","22.65835","120.46792","市"
"0","西屏東","22.65452,120.46307","22.65452","120.46307","市"
"0","磚仔窯","22.64215,120.41769","22.64215","120.41769","高雄市大寮區"
"0","鳳屏二路","22.64154,120.4135","22.64154","120.4135","高雄市大寮區"
"0","海邊新田路口","22.61977,120.29211","22.61977","120.29211","高雄市苓雅區"
"0","江山村口","22.64015,120.40512","22.64015","120.40512","高雄市大寮區"
"0","慈惠醫院","22.63868,120.39748","22.63868","120.39748","高雄市大寮區"
"0","高雄客運鳳山站(澄瀾砲台)","22.62454,120.35698","22.62454","120.35698","高雄市鳳山區"
"0","後庄(鳳屏一路)","22.63743,120.39463","22.63743","120.39463","高雄市大寮區"
"0","後庄農會","22.63627,120.39264","22.63627","120.39264","高雄市大寮區"
"0","新光高中(鳳屏一路)","22.63471,120.38987","22.63471","120.38987","高雄市大寮區"
"0","中庄","22.63082,120.38443","22.63082","120.38443","高雄市大寮區"
"0","埤頂","22.62758,120.3791","22.62758","120.3791","高雄市鳳山區"
"0","鳳山轉運站(捷運大東站)","22.6261,120.36337","22.6261","120.36337","高雄市鳳山區"
"0","上埤頂","22.62658,120.37629","22.62658","120.37629","高雄市鳳山區"
"0","中山東路","22.62625,120.37529","22.62625","120.37529","高雄市鳳山區"
"0","捷運鳳山國中站(郵局)","22.62448,120.37142","22.62448","120.37142","高雄市鳳山區"
"0","通益市場","22.62912,120.3539","22.62912","120.3539","高雄市鳳山區"
"0","中山國小(光復路)","22.62925,120.34996","22.62925","120.34996","高雄市鳳山區"
"0","婦幼館","22.62934,120.34776","22.62934","120.34776","高雄市鳳山區"
"0","興達國小","22.87545,120.19624","22.87545","120.19624","高雄市茄萣區"
"0","覺民路口(澄清路)","22.63746,120.34486","22.63746","120.34486","高雄市三民區"
"0","澄清路","22.64267,120.34608","22.64267","120.34608","高雄市三民區"
"0","鳳山龍山寺","22.6217,120.35984","22.6217","120.35984","高雄市鳳山區"
"0","澄清湖棒球場","22.65522,120.36008","22.65522","120.36008","高雄市鳥松區"
"0","鳥松區公所(中正路)","22.65983,120.36414","22.65983","120.36414","高雄市鳥松區"
"0","十九灣","22.67097,120.36138","22.67097","120.36138","高雄市仁武區"
"0","考潭","22.67702,120.35811","22.67702","120.35811","高雄市仁武區"
"0","灣子內(仁武)","22.68232,120.35504","22.68232","120.35504","高雄市仁武區"
"0","新庄(鳳仁路)","22.69291,120.34968","22.69291","120.34968","高雄市仁武區"
"0","八卦寮","22.69603,120.34825","22.69603","120.34825","高雄市仁武區"
"0","通法寺","22.69888,120.34679","22.69888","120.34679","高雄市仁武區"
"0","仁武區公所(派出所)","22.7015,120.34846","22.7015","120.34846","高雄市仁武區"
"0","黃埔新村","22.62042,120.36436","22.62042","120.36436","高雄市鳳山區"
"0","仁武里","22.70236,120.35213","22.70236","120.35213","高雄市仁武區"
"0","文武橋","22.9868,120.63707","22.9868","120.63707","高雄市六龜區"
"0","安樂一街口","22.70927,120.35315","22.70927","120.35315","高雄市仁武區"
"0","後庄(中正路)","22.71479,120.35206","22.71479","120.35206","高雄市仁武區"
"0","林子邊","22.72239,120.35043","22.72239","120.35043","高雄市大社區"
"0","三奶里","22.72692,120.3484","22.72692","120.3484","高雄市大社區"
"0","大社農會","22.72956,120.34683","22.72956","120.34683","高雄市大社區"
"0","三中路口(三民路)","22.73076,120.34332","22.73076","120.34332","高雄市大社區"
"0","高雄少年法院","22.73096,120.33538","22.73096","120.33538","高雄市楠梓區"
"0","楠梓路口","22.72832,120.33032","22.72832","120.33032","高雄市楠梓區"
"0","東門","22.62365,120.36938","22.62365","120.36938","高雄市鳳山區"
"0","崎漏電信局","22.87458,120.19386","22.87458","120.19386","高雄市茄萣區"
"0","永豐路口","22.60566,120.33413","22.60566","120.33413","高雄市前鎮區"
"0","中一街","22.72077,120.30716","22.72077","120.30716","高雄市楠梓區"
"0","草衙市場","22.57849,120.32236","22.57849","120.32236","高雄市前鎮區"
"0","銘傳路口(九如四路)","22.66576,120.28433","22.66576","120.28433","高雄市鼓山區"
"0","岡山農工(河華路)","22.80128,120.29085","22.80128","120.29085","高雄市岡山區"
"0","捷運鳳山站","22.62598,120.35614","22.62598","120.35614","高雄市鳳山區"
"0","台上街","22.80493,120.29722","22.80493","120.29722","高雄市岡山區"
"0","文山學園","22.64081,120.34879","22.64081","120.34879","高雄市鳳山區"
"0","大埤","22.88042,120.34639","22.88042","120.34639","高雄市阿蓮區"
"0","黃埔四村","22.62233,120.37373","22.62233","120.37373","高雄市鳳山區"
"0","臺鐵內惟站","22.66575,120.28801","22.66575","120.28801","高雄市鼓山區"
"0","赤崁東路(新富光)","22.74207,120.25348","22.74207","120.25348","高雄市梓官區"
"0","民權路","22.73471,120.34862","22.73471","120.34862","高雄市大社區"
"0","八德路一(鳳松路口)","22.63864,120.3624","22.63864","120.3624","高雄市鳳山區"
"0","前鋒社區","22.66734,120.28548","22.66734","120.28548","高雄市鼓山區"
"0","舊鐵橋溼地(三和瓦窯)","22.663,120.4264","22.663","120.4264","高雄市大樹區"
"0","大昌醫院","22.65779,120.31989","22.65779","120.31989","高雄市三民區"
"0","崎漏農會","22.8738,120.19145","22.8738","120.19145","高雄市茄萣區"
"0","五甲三誠路口","22.59221,120.32684","22.59221","120.32684","高雄市鳳山區"
"0","大樹區公所","22.6851,120.41481","22.6851","120.41481","高雄市大樹區"
"0","坔埔","22.65803,120.3848","22.65803","120.3848","高雄市鳥松區"
"0","影劇七村","22.62055,120.38138","22.62055","120.38138","高雄市大寮區"
"0","高碼山莊","22.65821,120.38947","22.65821","120.38947","高雄市鳥松區"
"0","華美","22.65842,120.39191","22.65842","120.39191","高雄市鳥松區"
"0","仁美國小","22.65798,120.3942","22.65798","120.3942","高雄市鳥松區"
"0","井仔腳","22.66837,120.40939","22.66837","120.40939","高雄市大樹區"
"0","小坪頂","22.68069,120.40899","22.68069","120.40899","高雄市大樹區"
"0","龍目","22.68545,120.41644","22.68545","120.41644","高雄市大樹區"
"0","大樹路","22.68713,120.4245","22.68713","120.4245","高雄市大樹區"
"0","大樹市場","22.68814,120.43236","22.68814","120.43236","高雄市大樹區"
"0","商協一號","22.61849,120.3838","22.61849","120.3838","高雄市大寮區"
"0","大樹分駐所","22.69036,120.43318","22.69036","120.43318","高雄市大樹區"
"0","大樹","22.692,120.43246","22.692","120.43246","高雄市大樹區"
"0","水管路口(神農路)","22.65941,120.37306","22.65941","120.37306","高雄市鳥松區"
"0","五甲市場","22.59573,120.33158","22.59573","120.33158","高雄市鳳山區"
"0","岡山交流道","22.78718,120.31856","22.78718","120.31856","高雄市燕巢區"
"0","大社中正路(保社里)","22.74652,120.35078","22.74652","120.35078","高雄市大社區"
"0","吉貝公司","22.73981,120.34851","22.73981","120.34851","高雄市大社區"
"0","中都濕地公園(同盟三路)","22.64865,120.2855","22.64865","120.2855","高雄市三民區"
"0","經五路","22.72164,120.30185","22.72164","120.30185","高雄市楠梓區"
"0","自強三路口(三多四路)","22.61268,120.30098","22.61268","120.30098","高雄市苓雅區"
"0","台貿六村","22.61563,120.38682","22.61563","120.38682","高雄市大寮區"
"0","小港行政中心","22.56514,120.3382","22.56514","120.3382","高雄市小港區"
"0","北汕巷","22.59893,120.27757","22.59893","120.27757","高雄市前鎮區"
"0","鳳源里","22.52464,120.34457","22.52464","120.34457","高雄市小港區"
"0","中山路(中正路口)","22.7319,120.34825","22.7319","120.34825","高雄市大社區"
"0","安招里","22.79086,120.33963","22.79086","120.33963","高雄市燕巢區"
"0","橋頭地檢署","22.73899,120.30478","22.73899","120.30478","高雄市橋頭區"
"0","福山國中","22.67932,120.31457","22.67932","120.31457","高雄市左營區"
"0","明善堂(黃埔路)","22.62298,120.36562","22.62298","120.36562","高雄市鳳山區"
"0","坊崁","22.76147,120.44685","22.76147","120.44685","高雄市大樹區"
"0","統嶺坑","22.75617,120.44774","22.75617","120.44774","高雄市大樹區"
"0","麻竹園","22.74633,120.44707","22.74633","120.44707","高雄市大樹區"
"0","商協二號","22.61389,120.38895","22.61389","120.38895","高雄市大寮區"
"0","大樹農會","22.69094,120.43227","22.69094","120.43227","高雄市大樹區"
"0","興山里","22.69412,120.42545","22.69412","120.42545","高雄市大樹區"
"0","和山里口","22.69703,120.4205","22.69703","120.4205","高雄市大樹區"
"0","山頂崎腳","22.69652,120.4097","22.69652","120.4097","高雄市大樹區"
"0","五叉路口","22.69958,120.40542","22.69958","120.40542","高雄市大樹區"
"0","崎頂","22.7016,120.39617","22.7016","120.39617","高雄市仁武區"
"0","清淨寺A(仁林路)","22.7011,120.39083","22.7011","120.39083","高雄市仁武區"
"0","油庫","22.70115,120.38796","22.70115","120.38796","高雄市仁武區"
"0","磚廠","22.69877,120.37962","22.69877","120.37962","高雄市仁武區"
"0","久保祥公司","22.69201,120.37009","22.69201","120.37009","高雄市仁武區"
"0","山仔頂","22.61103,120.39241","22.61103","120.39241","高雄市大寮區"
"0","東亞漆廠","22.68862,120.36687","22.68862","120.36687","高雄市仁武區"
"0","忠山藥廠","22.68584,120.36414","22.68584","120.36414","高雄市仁武區"
"0","埤內巷","22.68262,120.36427","22.68262","120.36427","高雄市仁武區"
"0","天后宮(成功路)","22.68146,120.3621","22.68146","120.3621","高雄市仁武區"
"0","考潭里","22.67938,120.36195","22.67938","120.36195","高雄市仁武區"
"0","綠園山莊","22.67679,120.36292","22.67679","120.36292","高雄市仁武區"
"0","鞏威新村","22.67439,120.36356","22.67439","120.36356","高雄市仁武區"
"0","經三路口","22.72124,120.30614","22.72124","120.30614","高雄市楠梓區"
"0","建工路","22.64834,120.31897","22.64834","120.31897","高雄市三民區"
"0","西塢食品","22.75037,120.35208","22.75037","120.35208","高雄市大社區"
"0","經五開發路口","22.72045,120.30239","22.72045","120.30239","高雄市楠梓區"
"0","輔英科大","22.60847,120.39478","22.60847","120.39478","高雄市大寮區"
"0","明善堂","22.62358,120.36687","22.62358","120.36687","高雄市鳳山區"
"0","杉林分駐所","22.97439,120.54165","22.97439","120.54165","高雄市杉林區"
"0","大仁路(裕賀牛觀光工廠)","22.77018,120.38329","22.77018","120.38329","高雄市燕巢區"
"0","營房(大樹)","22.67968,120.42592","22.67968","120.42592","高雄市大樹區"
"0","綠陽山莊","22.67391,120.42588","22.67391","120.42588","高雄市大樹區"
"0","竹寮","22.672,120.42602","22.672","120.42602","高雄市大樹區"
"0","雄獅大地","22.66932,120.42603","22.66932","120.42603","高雄市大樹區"
"0","九大加油站","22.65844,120.42476","22.65844","120.42476","高雄市大樹區"
"0","大樹國中","22.65644,120.42265","22.65644","120.42265","高雄市大樹區"
"0","庄內(九曲北極殿)","22.65084,120.42242","22.65084","120.42242","高雄市大樹區"
"0","勵志新城","22.78994,120.29627","22.78994","120.29627","高雄市岡山區"
"0","九曲路","22.64778,120.4205","22.64778","120.4205","高雄市大樹區"
"0","建軍路口","22.62866,120.34153","22.62866","120.34153","高雄市鳳山區"
"0","中正國小","22.63111,120.33441","22.63111","120.33441","高雄市苓雅區"
"0","輔仁路口(建國一路)","22.63184,120.332","22.63184","120.332","高雄市苓雅區"
"0","大仁國中","22.63271,120.32932","22.63271","120.32932","高雄市苓雅區"
"0","福德市場","22.6329,120.32734","22.6329","120.32734","高雄市苓雅區"
"0","聖功醫院","22.63269,120.32461","22.63269","120.32461","高雄市苓雅區"
"0","道明中學","22.63311,120.32276","22.63311","120.32276","高雄市苓雅區"
"0","凱旋路口","22.63396,120.31908","22.63396","120.31908","高雄市三民區"
"0","建國二路","22.63737,120.31221","22.63737","120.31221","高雄市三民區"
"0","大寮","22.60111,120.39938","22.60111","120.39938","高雄市大寮區"
"0","鐵路新村","22.63752,120.30824","22.63752","120.30824","高雄市三民區"
"0","南安國小","22.76443,120.24339","22.76443","120.24339","高雄市彌陀區"
