"index","station_name","latlng","lat","lng","district"
"0","公館(大樹)","22.67703,120.42545","22.67703","120.42545","高雄市大樹區"
"0","翠屏路口(中山路)","22.73165,120.35027","22.73165","120.35027","高雄市大社區"
"0","橋頭地方法院(1)","22.73876,120.30453","22.73876","120.30453","高雄市橋頭區"
"0","山明路(北林路)","22.5643,120.36472","22.5643","120.36472","高雄市小港區"
"0","大寮路口","22.59773,120.40063","22.59773","120.40063","高雄市大寮區"
"0","油管路口","22.60645,120.35445","22.60645","120.35445","高雄市鳳山區"
"0","國校前","22.90326,120.18377","22.90326","120.18377","高雄市茄萣區"
"0","仕豐路","22.75084,120.30804","22.75084","120.30804","高雄市橋頭區"
"0","九甲圍","22.74222,120.29439","22.74222","120.29439","高雄市橋頭區"
"0","甲昌路","22.7388,120.29449","22.7388","120.29449","高雄市橋頭區"
"0","甲圍國小","22.7361,120.29324","22.7361","120.29324","高雄市橋頭區"
"0","中山高中","22.72834,120.29171","22.72834","120.29171","高雄市楠梓區"
"0","左營高中","22.69357,120.29704","22.69357","120.29704","高雄市左營區"
"0","北昌五街口","22.64303,120.37408","22.64303","120.37408","高雄市鳳山區"
"0","左營南站","22.67954,120.28732","22.67954","120.28732","高雄市左營區"
"0","極光精舍","22.59372,120.40752","22.59372","120.40752","高雄市大寮區"
"0","海青工商","22.67478,120.28653","22.67478","120.28653","高雄市左營區"
"0","明誠中學","22.66574,120.29155","22.66574","120.29155","高雄市鼓山區"
"0","海專路口(德賢路)","22.72765,120.30922","22.72765","120.30922","高雄市楠梓區"
"0","立群路口","22.56302,120.35518","22.56302","120.35518","高雄市小港區"
"0","軟體園區","22.6046,120.29933","22.6046","120.29933","高雄市前鎮區"
"0","中興里","22.72476,120.27765","22.72476","120.27765","高雄市楠梓區"
"0","山明里","22.5621,120.3665","22.5621","120.3665","高雄市小港區"
"0","三丘田","22.87775,120.59981","22.87775","120.59981","高雄市六龜區"
"0","紫竹寺","22.99892,120.5518","22.99892","120.5518","高雄市杉林區"
"0","榮佑路","22.68176,120.32083","22.68176","120.32083","高雄市左營區"
"0","新福市場","22.59252,120.41063","22.59252","120.41063","高雄市大寮區"
"0","岡山國小","22.79092,120.29449","22.79092","120.29449","高雄市岡山區"
"0","中正堂(岡山)","22.79077,120.28939","22.79077","120.28939","高雄市岡山區"
"0","大義二路口","22.78744,120.28648","22.78744","120.28648","高雄市岡山區"
"0","醒村","22.78445,120.28423","22.78445","120.28423","高雄市岡山區"
"0","後協","22.78434,120.28229","22.78434","120.28229","高雄市岡山區"
"0","西後協","22.78433,120.27648","22.78433","120.27648","高雄市岡山區"
"0","頂潭路口","22.77905,120.26981","22.77905","120.26981","高雄市岡山區"
"0","福興里","22.77715,120.26919","22.77715","120.26919","高雄市岡山區"
"0","石螺潭","22.7726,120.26843","22.7726","120.26843","高雄市岡山區"
"0","包公廟路口","22.59176,120.41381","22.59176","120.41381","高雄市大寮區"
"0","春木工廠","22.76582,120.26733","22.76582","120.26733","高雄市梓官區"
"0","北梓官","22.76251,120.26684","22.76251","120.26684","高雄市梓官區"
"0","大舍甲農會(大舍西路)","22.74695,120.26151","22.74695","120.26151","高雄市梓官區"
"0","赤崁東路(北赤崁)","22.74045,120.25106","22.74045","120.25106","高雄市梓官區"
"0","赤崁(梓官)","22.73761,120.24765","22.73761","120.24765","高雄市梓官區"
"0","蚵寮國小(南赤崁)","22.73443,120.2494","22.73443","120.2494","高雄市梓官區"
"0","蚵寮教會","22.73336,120.25052","22.73336","120.25052","高雄市梓官區"
"0","茄冬坑","22.735,120.25401","22.735","120.25401","高雄市梓官區"
"0","典寶","22.73699,120.25813","22.73699","120.25813","高雄市梓官區"
"0","典寶橋","22.73832,120.26436","22.73832","120.26436","高雄市梓官區"
"0","大寮國小","22.5911,120.41681","22.5911","120.41681","高雄市大寮區"
"0","北林路","22.56028,120.36815","22.56028","120.36815","高雄市小港區"
"0","新光人壽","22.50016,120.39288","22.50016","120.39288","高雄市林園區"
"0","六龜大橋","22.99665,120.64144","22.99665","120.64144","高雄市六龜區"
"0","南屏路","22.657,120.30007","22.657","120.30007","高雄市鼓山區"
"0","中正西路","22.7824,120.24693","22.7824","120.24693","高雄市彌陀區"
"0","彌壽宮","22.7784,120.24735","22.7784","120.24735","高雄市彌陀區"
"0","彌陀國中(進學路)","22.77616,120.24676","22.77616","120.24676","高雄市彌陀區"
"0","漯底路","22.76917,120.24483","22.76917","120.24483","高雄市彌陀區"
"0","頂厝(彌陀)","22.76542,120.24348","22.76542","120.24348","高雄市彌陀區"
"0","南天宮(彌陀)","22.76073,120.2385","22.76073","120.2385","高雄市彌陀區"
"0","大明街口","22.59086,120.41897","22.59086","120.41897","高雄市大寮區"
"0","南寮","22.76021,120.23667","22.76021","120.23667","高雄市彌陀區"
"0","秀傳醫院","22.7965,120.29453","22.7965","120.29453","高雄市岡山區"
"0","壽華路","22.79727,120.29312","22.79727","120.29312","高雄市岡山區"
"0","空軍機校","22.79919,120.28465","22.79919","120.28465","高雄市岡山區"
"0","育才路口","22.80513,120.27699","22.80513","120.27699","高雄市岡山區"
"0","南本洲","22.80735,120.26524","22.80735","120.26524","高雄市岡山區"
"0","本洲","22.80787,120.26102","22.80787","120.26102","高雄市岡山區"
"0","西本洲","22.80808,120.25847","22.80808","120.25847","高雄市永安區"
"0","工業區(本洲)","22.8083,120.25162","22.8083","120.25162","高雄市永安區"
"0","維新-岡","22.80827,120.24677","22.80827","120.24677","高雄市永安區"
"0","上寮路口(大寮路)","22.59194,120.42199","22.59194","120.42199","高雄市大寮區"
"0","西維新","22.80943,120.24329","22.80943","120.24329","高雄市永安區"
"0","天文宮","22.81336,120.24279","22.81336","120.24279","高雄市永安區"
"0","南天宮(永安)","22.81653,120.24152","22.81653","120.24152","高雄市永安區"
"0","牧場","22.81874,120.24044","22.81874","120.24044","高雄市永安區"
"0","永安國中","22.82349,120.23828","22.82349","120.23828","高雄市永安區"
"0","永安","22.81856,120.22627","22.81856","120.22627","高雄市永安區"
"0","永安國小","22.81589,120.22437","22.81589","120.22437","高雄市永安區"
"0","西永安","22.81677,120.22139","22.81677","120.22139","高雄市永安區"
"0","新港","22.81779,120.21064","22.81779","120.21064","高雄市永安區"
"0","新港國小","22.82192,120.20879","22.82192","120.20879","高雄市永安區"
"0","北新港","22.82839,120.20657","22.82839","120.20657","高雄市永安區"
"0","鹽村","22.83349,120.2086","22.83349","120.2086","高雄市永安區"
"0","華中路","22.58986,120.42875","22.58986","120.42875","高雄市大寮區"
"0","鹽田","22.83405,120.20971","22.83405","120.20971","高雄市永安區"
"0","塭仔邊","22.82965,120.21314","22.82965","120.21314","高雄市永安區"
"0","永仁公園","22.68259,120.33212","22.68259","120.33212","高雄市仁武區"
"0","六張犁","22.90867,120.49043","22.90867","120.49043","高雄市旗山區"
"0","圓富里","22.91598,120.49455","22.91598","120.49455","高雄市旗山區"
"0","口隘庄內","22.92029,120.49629","22.92029","120.49629","高雄市旗山區"
"0","口隘","22.92235,120.49714","22.92235","120.49714","高雄市旗山區"
"0","圓潭農會","22.92693,120.50024","22.92693","120.50024","高雄市旗山區"
"0","圓潭農場","22.92939,120.50205","22.92939","120.50205","高雄市旗山區"
"0","圓潭","22.9325,120.5033","22.9325","120.5033","高雄市旗山區"
"0","中隘","22.93943,120.50671","22.93943","120.50671","高雄市旗山區"
"0","大發工業區管理中心","22.58221,120.42875","22.58221","120.42875","高雄市大寮區"
"0","埔姜林","22.94907,120.51104","22.94907","120.51104","高雄市旗山區"
"0","大林(旗甲路四段)","22.95954,120.51578","22.95954","120.51578","高雄市旗山區"
"0","旗甲二路","22.96078,120.51791","22.96078","120.51791","高雄市旗山區"
"0","刺仔寮","22.96125,120.52865","22.96125","120.52865","高雄市杉林區"
"0","杉林農會","22.9643,120.53211","22.9643","120.53211","高雄市杉林區"
"0","月眉","22.96754,120.5337","22.96754","120.5337","高雄市杉林區"
"0","電力公司(杉林)","22.96992,120.53612","22.96992","120.53612","高雄市杉林區"
"0","杉林國中","22.97074,120.53877","22.97074","120.53877","高雄市杉林區"
"0","杉林區公所(衛生所)","22.97194,120.53996","22.97194","120.53996","高雄市杉林區"
"0","中興北路一","22.69317,120.43295","22.69317","120.43295","高雄市大樹區"
"0","潮寮活動中心","22.56595,120.42867","22.56595","120.42867","高雄市大寮區"
"0","南河","22.97769,120.54453","22.97769","120.54453","高雄市杉林區"
"0","杉林里","22.99867,120.54988","22.99867","120.54988","高雄市杉林區"
"0","杉林角","22.99904,120.55785","22.99904","120.55785","高雄市杉林區"
"0","內灣","23.0068,120.56979","23.0068","120.56979","高雄市杉林區"
"0","白水泉","23.01704,120.5547","23.01704","120.5547","高雄市杉林區"
"0","木梓國小","23.01948,120.54632","23.01948","120.54632","高雄市杉林區"
"0","木梓","23.02108,120.54394","23.02108","120.54394","高雄市杉林區"
"0","潮寮國中","22.56427,120.4251","22.56427","120.4251","高雄市大寮區"
"0","六龜農會(光復路)","22.99545,120.63514","22.99545","120.63514","高雄市六龜區"
"0","六龜戲院前","22.99528,120.6377","22.99528","120.6377","高雄市六龜區"
"0","潮寮","22.5626,120.42855","22.5626","120.42855","高雄市大寮區"
"0","興瓏","23.00512,120.64851","23.00512","120.64851","高雄市六龜區"
"0","育幼院","23.00599,120.65601","23.00599","120.65601","高雄市六龜區"
"0","舊潭","23.01248,120.66546","23.01248","120.66546","高雄市六龜區"
"0","北舊潭","23.01569,120.66545","23.01569","120.66545","高雄市六龜區"
"0","獅額頭","23.02234,120.66417","23.02234","120.66417","高雄市六龜區"
"0","新發","23.02837,120.66338","23.02837","120.66338","高雄市六龜區"
"0","新發國小","23.03169,120.66374","23.03169","120.66374","高雄市六龜區"
"0","灰窯(六龜)","23.03528,120.66524","23.03528","120.66524","高雄市六龜區"
"0","頂新發","23.04314,120.66776","23.04314","120.66776","高雄市六龜區"
"0","水冬瓜","23.05253,120.66756","23.05253","120.66756","高雄市六龜區"
"0","會結","22.55439,120.42323","22.55439","120.42323","高雄市大寮區"
"0","番仔埔","23.05966,120.6694","23.05966","120.6694","高雄市六龜區"
"0","下崁","23.06961,120.67281","23.06961","120.67281","高雄市六龜區"
"0","荖濃","23.07201,120.67303","23.07201","120.67303","高雄市六龜區"
"0","荖濃國小","23.07311,120.673","23.07311","120.673","高雄市六龜區"
"0","下長份","23.07767,120.67556","23.07767","120.67556","高雄市六龜區"
"0","長份","23.07942,120.67674","23.07942","120.67674","高雄市六龜區"
"0","頂濃路口","23.08309,120.679","23.08309","120.679","高雄市六龜區"
"0","外埔","23.08499,120.67944","23.08499","120.67944","高雄市六龜區"
"0","頂荖濃","23.08639,120.6799","23.08639","120.6799","高雄市六龜區"
"0","大圳","23.08999,120.68288","23.08999","120.68288","高雄市六龜區"
"0","昭明變電所站","22.54832,120.41156","22.54832","120.41156","高雄市大寮區"
"0","建山路口","23.09624,120.6826","23.09624","120.6826","高雄市桃源區"
"0","大埔路口","23.10101,120.68341","23.10101","120.68341","高雄市桃源區"
"0","妙通寺","23.10003,120.68594","23.10003","120.68594","高雄市桃源區"
"0","羨仔腳","23.10531,120.69352","23.10531","120.69352","高雄市桃源區"
"0","寶來","23.10829,120.69942","23.10829","120.69942","高雄市六龜區"
"0","露營區","23.0503,120.67516","23.0503","120.67516","高雄市六龜區"
"0","寶來國中","23.11059,120.70299","23.11059","120.70299","高雄市六龜區"
"0","囉囉埔","23.11143,120.71228","23.11143","120.71228","高雄市六龜區"
"0","檢查哨","23.12001,120.70992","23.12001","120.70992","高雄市桃源區"
"0","長老教會","23.13058,120.71922","23.13058","120.71922","高雄市桃源區"
"0","高中二村","23.13412,120.72309","23.13412","120.72309","高雄市桃源區"
"0","大肚關","23.13857,120.7391","23.13857","120.7391","高雄市桃源區"
"0","舊社","23.14367,120.74806","23.14367","120.74806","高雄市桃源區"
"0","深溝","23.15278,120.75889","23.15278","120.75889","高雄市桃源區"
"0","桃源區公所(衛生所)","23.1589,120.76401","23.1589","120.76401","高雄市桃源區"
"0","桃源","23.15948,120.76572","23.15948","120.76572","高雄市桃源區"
"0","義仁路","22.54646,120.41004","22.54646","120.41004","高雄市大寮區"
"0","六龜農會(太平路)","22.99561,120.63505","22.99561","120.63505","高雄市六龜區"
"0","美濃站","22.90168,120.5416","22.90168","120.5416","高雄市美濃區"
"0","美濃區公所(衛生所)","22.89519,120.54252","22.89519","120.54252","高雄市美濃區"
"0","水廠(中壇)","22.88929,120.5369","22.88929","120.5369","高雄市美濃區"
"0","中壇","22.88715,120.53455","22.88715","120.53455","高雄市美濃區"
"0","中美旅社","22.88641,120.53265","22.88641","120.53265","高雄市美濃區"
"0","中壇廟","22.8866,120.52947","22.8866","120.52947","高雄市美濃區"
"0","昭明派出所","22.54471,120.40628","22.54471","120.40628","高雄市大寮區"
"0","中壇橋","22.88661,120.52601","22.88661","120.52601","高雄市美濃區"
"0","旗美商工","22.88627,120.51955","22.88627","120.51955","高雄市美濃區"
"0","崙仔頂","22.88545,120.50907","22.88545","120.50907","高雄市美濃區"
"0","旗山紙廠","22.88478,120.50288","22.88478","120.50288","高雄市旗山區"
"0","一號橋(中壇)","22.88355,120.49731","22.88355","120.49731","高雄市旗山區"
"0","橋頭地方法院(2)","22.7373,120.3042","22.7373","120.3042","高雄市橋頭區"
"0","金鴻山金寶塔","22.7169,120.39103","22.7169","120.39103","高雄市仁武區"
"0","灣仔內","22.64879,120.3149","22.64879","120.3149","高雄市三民區"
"0","三民公園(博愛路口)","22.64535,120.30394","22.64535","120.30394","高雄市三民區"
"0","明德橋","23.20228,120.79626","23.20228","120.79626","高雄市桃源區"
"0","圓通寺","22.54175,120.40434","22.54175","120.40434","高雄市大寮區"
"0","中山大學行政大樓","22.625,120.26591","22.625","120.26591","高雄市鼓山區"
"0","土庫三路(清豐路口)","22.7392,120.32829","22.7392","120.32829","高雄市楠梓區"
"0","東六新經路口","22.72457,120.30842","22.72457","120.30842","高雄市楠梓區"
"0","中正高中","22.626,120.33798","22.626","120.33798","高雄市苓雅區"
"0","紐約57街","22.6632,120.28843","22.6632","120.28843","高雄市鼓山區"
"0","中興北路","22.69534,120.43305","22.69534","120.43305","高雄市大樹區"
"0","中洲二路口","22.58289,120.29077","22.58289","120.29077","高雄市前鎮區"
"0","高師大燕巢校區(歸燕食巢)","22.787,120.40476","22.787","120.40476","高雄市燕巢區"
"0","天鳳宮","22.58196,120.29144","22.58196","120.29144","高雄市前鎮區"
"0","變電所(十全)","22.64615,120.29346","22.64615","120.29346","高雄市三民區"
"0","港後路口","22.56713,120.33215","22.56713","120.33215","高雄市小港區"
"0","三陽造船廠","22.57986,120.29315","22.57986","120.29315","高雄市前鎮區"
"0","昭明","22.53971,120.40366","22.53971","120.40366","高雄市大寮區"
"0","佛公","22.57524,120.32534","22.57524","120.32534","高雄市前鎮區"
"0","湖底橋(杉林)","22.98129,120.55347","22.98129","120.55347","高雄市杉林區"
"0","隘丁寮","22.98286,120.55574","22.98286","120.55574","高雄市杉林區"
"0","球場路口","22.65506,120.33652","22.65506","120.33652","高雄市鳥松區"
"0","中正路(通安路口)","22.73127,120.25432","22.73127","120.25432","高雄市梓官區"
"0","中洲國小","22.57807,120.29454","22.57807","120.29454","高雄市前鎮區"
"0","哨船街","22.62258,120.26941","22.62258","120.26941","高雄市鼓山區"
"0","甲仙站","23.08258,120.58781","23.08258","120.58781","高雄市甲仙區"
"0","濟公廟","23.08245,120.60016","23.08245","120.60016","高雄市甲仙區"
"0","鳳林一路","22.5364,120.40166","22.5364","120.40166","高雄市大寮區"
"0","咖啡村","23.07526,120.61118","23.07526","120.61118","高雄市甲仙區"
"0","鹽桑坑","23.07787,120.6211","23.07787","120.6211","高雄市甲仙區"
"0","白雲橋","23.0631,120.6216","23.0631","120.6216","高雄市甲仙區"
"0","上直瀨","23.07052,120.6465","23.07052","120.6465","高雄市六龜區"
"0","下直瀨","23.07051,120.65351","23.07051","120.65351","高雄市六龜區"
"0","上智橋","23.07138,120.66018","23.07138","120.66018","高雄市六龜區"
"0","高中里","23.12971,120.71783","23.12971","120.71783","高雄市桃源區"
"0","哨船頭","22.61975,120.26926","22.61975","120.26926","高雄市鼓山區"
"0","仁武高中","22.70147,120.35454","22.70147","120.35454","高雄市仁武區"
"0","大順路口(建工路)","22.64915,120.32278","22.64915","120.32278","高雄市三民區"
"0","林內橋","22.53411,120.4009","22.53411","120.4009","高雄市林園區"
"0","漁故鄉(蚵仔寮漁港)","22.7275,120.25761","22.7275","120.25761","高雄市梓官區"
"0","水安里","22.66266,120.41093","22.66266","120.41093","高雄市大樹區"
"0","水寮","22.66551,120.40958","22.66551","120.40958","高雄市大樹區"
"0","博愛職訓中心","22.64661,120.28939","22.64661","120.28939","高雄市三民區"
"0","營口路","22.5698,120.37089","22.5698","120.37089","高雄市小港區"
"0","海洋探索館(旗津漁港停車場)","22.58942,120.28751","22.58942","120.28751","高雄市前鎮區"
"0","岡山農工(嘉新西路)","22.80221,120.29303","22.80221","120.29303","高雄市岡山區"
"0","中興里活動中心","22.57437,120.29736","22.57437","120.29736","高雄市前鎮區"
"0","苗圃","22.88916,120.6241","22.88916","120.6241","高雄市六龜區"
"0","水寮中山路","22.66705,120.40911","22.66705","120.40911","高雄市大樹區"
"0","經六路","22.72178,120.30035","22.72178","120.30035","高雄市楠梓區"
"0","林內","22.53177,120.39957","22.53177","120.39957","高雄市林園區"
"0","高師大燕巢校區(致理大樓)","22.78906,120.40597","22.78906","120.40597","高雄市燕巢區"
"0","和平里","23.0386,120.66605","23.0386","120.66605","高雄市六龜區"
"0","朝天宮(旗文路)","22.90433,120.47923","22.90433","120.47923","高雄市旗山區"
"0","嶺頂","22.90826,120.47456","22.90826","120.47456","高雄市內門區"
"0","石溝","22.91133,120.46624","22.91133","120.46624","高雄市內門區"
"0","二層橋","22.91712,120.46231","22.91712","120.46231","高雄市內門區"
"0","農會(內門)","22.91737,120.45692","22.91737","120.45692","高雄市內門區"
"0","觀音亭","22.91833,120.45387","22.91833","120.45387","高雄市內門區"
"0","中埔","22.92002,120.45116","22.92002","120.45116","高雄市內門區"
"0","內門國中","22.92253,120.45337","22.92253","120.45337","高雄市內門區"
"0","中厝","22.52949,120.39886","22.52949","120.39886","高雄市林園區"
"0","中埔頭","22.92349,120.45396","22.92349","120.45396","高雄市內門區"
"0","菜公坑","22.92736,120.45675","22.92736","120.45675","高雄市內門區"
"0","內埔橋","22.93178,120.4596","22.93178","120.4596","高雄市內門區"
"0","十三甲","22.93676,120.46151","22.93676","120.46151","高雄市內門區"
"0","內門國小","22.93957,120.46144","22.93957","120.46144","高雄市內門區"
"0","內門區公所","22.94165,120.46234","22.94165","120.46234","高雄市內門區"
"0","內門","22.94509,120.4637","22.94509","120.4637","高雄市內門區"
"0","內湖","22.9616,120.47184","22.9616","120.47184","高雄市內門區"
"0","蘇遠埔","22.96688,120.46814","22.96688","120.46814","高雄市內門區"
"0","潭頭","22.52636,120.39718","22.52636","120.39718","高雄市林園區"
"0","木柵","22.97558,120.46876","22.97558","120.46876","高雄市內門區"
"0","頂寮橋","22.98219,120.46961","22.98219","120.46961","高雄市內門區"
"0","椰樹橋","22.98934,120.46886","22.98934","120.46886","高雄市內門區"
"0","內興里","22.99359,120.46728","22.99359","120.46728","高雄市內門區"
"0","分水嶺","23.00086,120.46835","23.00086","120.46835","高雄市內門區"
"0","茄冬橋","23.00517,120.46871","23.00517","120.46871","區"
"0","金馬寮","23.00834,120.4701","23.00834","120.4701","區"
"0","北頭","23.01571,120.47259","23.01571","120.47259","區"